,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,USER_ID,WORKSTATE,DEPT_CODE,STNL_REG,TMPID,UPLOAD_ID,latitude,longitude
95,1000022900,101,���μ�Ʈ��������Ʈ,1,,,5,11110,100,,,37.580697224851036,127.01538749439602
96,1000012100,101,����������,0,,,5,11110,100,,,37.57164939574058,126.97666616077208
97,1000022400,101,â�Žֿ�����Ʈ,0,,,5,11110,100,,,37.57909671280278,127.01523471758168
98,1000023900,101,������ȸ��,1,,,5,11110,100,,,37.582385298923946,127.00188899351366
99,1000022500,101,���ν���,1,,,5,11110,100,,,37.5795001555353,126.97139010635817
100,1000009400,101,��������,1,,,5,11110,100,,,37.570286770161054,126.98942820536556
101,1000024700,101,������ȸ,0,,,5,11110,100,,,37.58511798561424,126.97118808887987
102,1000006900,101,���ϻＺ������,0,,,5,11110,100,,,37.569215215983,126.9677277377631
103,1000022700,101,����������������,1,,,5,11110,100,,,37.58005736257057,126.97993867775536
104,1000014600,101,���μ�����,1,,,5,11110,100,,,37.57354552171994,126.98768074939584
105,1000026800,101,û���������,0,,,5,11110,100,,,37.592234811605884,126.96732899083806
106,1000027100,104,��û�ͳ�(����),0,,,5,11110,100,,,37.593241564088984,126.98211382884776
107,1000026500,103,û������Ʈ,0,,,5,11110,100,,,37.590937512473694,126.96567707108568
108,1000023600,101,���ϼ����ѱ�����ȸ,0,,,5,11110,100,,,37.581805905109725,126.97368373043524
109,1000023200,101,ȿ�ڵ��繫�Ҿ�,0,,,5,11110,100,,,37.581512033664126,126.97089808579106
110,1000022100,101,�յ�û��,0,,,5,11110,100,,,37.57939821430832,126.97382835405928
111,1000026300,104,���Ϲ��ͳ�(����),0,,,5,11110,100,,,37.58946126171589,126.96702298913924
112,1000024300,101,����ȭ����,0,,,5,11110,100,,,37.58374956098823,126.97270545957491
113,1000013200,101,��������,1,,,5,11110,100,,,37.572576333154224,126.9886794658687
114,1000021500,101,�������ù�ȭ����,1,,,5,11110,100,,,37.57739806434667,126.98926515050816
115,1000008900,101,SK����,1,,,5,11110,100,,,37.570216585821235,126.98102311636455
116,1000019200,101,�ѱ��Ϻ���ȭ��Ÿ,1,,,5,11110,100,,,37.57577364632003,126.98130714249434
117,1000010100,101,��������,1,,,5,11110,100,,,37.570568438328074,126.99504377189902
118,1000007500,101,�����ñ�������ȸ�Ա�,0,,,5,11110,100,,,37.56998614554609,126.96596013595668
119,1000030000,104,�Ͼ��ͳ�(����),0,,,5,11110,100,,,37.61160866564016,126.97955889805857
120,1000015700,104,�����ͳ�(����),0,,,5,11110,100,,,37.57364356829005,126.96519321974414
121,1000006600,101,��ǥ��(�ϴ�),0,,,5,11110,100,,,37.56831437609208,126.98956498336183
122,1000013700,101,�̱�������,0,,,5,11110,100,,,37.57273179207951,126.97723548600666
123,1000013500,101,�����ҹ溻��,0,,,5,11110,100,,,37.57261224946238,126.97856161514419
124,1000024500,101,�ű��ҹ�������,1,,,5,11110,100,,,37.584301023539595,126.9702829143849
125,1000028600,101,���Ͼ౹,1,,,5,11110,100,,,37.604875832422266,126.96520678178109
126,1000028700,104,�����ͳ�(����),0,,,5,11110,100,,,37.606930256378504,126.97390899562865
127,1000015600,101,������-��ȿ��������,0,,,5,11110,100,,,37.574088242640265,127.0064074608738
128,1000014700,101,�ƶ������п�,1,,,5,11110,100,,,37.573503101342055,127.01750912783123
129,1000028000,101,�Ͼ��Ȱ����Ĺ�,0,,,5,11110,100,,,37.601761557836596,126.98129575565356
130,1000027800,101,�Ͼ��Ȱ���,0,,,5,11110,100,,,37.601292203801464,126.98003026972873
131,1000020800,101,��ũ�ǼǾ���Ʈ,0,,,5,11110,100,,,37.576289516969545,126.96909592334885
132,1000014300,101,�뱤����,1,,,5,11110,100,,,37.573207454325235,127.00730820679784
133,1000010600,101,�ڽÿ�ġ���ǿ�,0,,,5,11110,100,,,37.570637108420435,126.97196835547615
134,1000016500,101,�οպ���,1,,,5,11110,100,,,37.574761853609,126.97040717109738
135,1000016300,101,����������,0,,,5,11110,100,,,37.57446064191803,126.96726323380213
136,1000015200,101,��ȭ��ǳ�������̽���,0,,,5,11110,100,,,37.57400306505919,126.96769029178849
137,1000014800,101,�౸ȸ��,0,,,5,11110,100,,,37.57349980927094,126.96850817347678
138,1000010000,101,��������,1,,,5,11110,100,,,37.57050639723139,126.99377989128922
139,1000007200,101,����1��_���빮��_����,0,,,5,11110,100,,,37.56961977016739,126.98279353028441
140,1000019000,101,��������������������,0,,,5,11110,100,,,37.57577313420917,126.9655995674997
141,1000029800,101,�Ϻ񿡸� �����б�,0,,,5,11110,100,,,37.61082097721529,126.95647735529748
142,1000030200,101,���⵿3����������,0,,,5,11110,100,,,37.61165053463136,126.95639596228479
143,1000025800,101,��û��ü��,0,,,5,11110,100,,,37.586404675186735,126.98528313764946
144,1000027400,101,�۾ϱ��հŸ�,1,,,5,11110,100,,,37.59966784837162,126.95760280297014
145,1000025900,101,����������,0,,,5,11110,100,,,37.587764815443826,126.996656377617
146,1000025700,101,�溹�����б�,0,,,5,11110,100,,,37.5859053106595,126.97002465482927
147,1000026200,101,�����͸�5,0,,,5,11110,100,,,37.58929886095411,126.99737828222914
148,1000030500,101,�̺�5��û,0,,,5,11110,100,,,37.613305932277676,126.9558555892096
149,1000028800,101,����ȭ��,1,,,5,11110,100,,,37.60698818948064,126.95892194330672
150,1000028100,101,�ſ����Ÿ�_��������_��,0,,,5,11110,100,,,37.60295541253382,126.96142724512553
151,1000009100,101,�������ϼ��μ���,1,,,5,11110,100,,,37.570207715282265,126.98575338190352
152,1000014000,101,�̴뺴���Ĺ�,1,,,5,11110,100,,,37.57303580523543,127.00746093979889
153,1000016400,101,��������,1,,,5,11110,100,,,37.57446087416506,126.9909725639807
154,1000006200,101,�Ͼǻ���,0,,,5,11110,100,,,37.59314809707666,126.96655205508438
155,1000016600,101,�������Ÿ�,1,,,5,11110,100,,,37.57477963402909,126.9677984790871
156,1000015300,101,������ȸ,0,,,5,11110,100,,,37.574071437895746,126.97343917494356
157,1000024400,101,û��繫��,1,,,5,11110,100,,,37.58386240977762,126.97036396823941
158,1000006100,101,���Ϲ��ͳ�(����),0,,,5,11110,100,,,37.592814885052945,126.964467675418
159,1000006300,101,������,1,,,5,11110,100,,,37.600000528160024,126.95794206935133
160,1000028200,101,�ſ����Ÿ�,1,,,5,11110,100,,,37.60351705671503,126.96184075990598
161,1000005500,101,û���ʵ��,0,,,5,11110,100,,,37.58508290888677,126.9701717674739
162,1000006000,101,���Ϲ�,0,,,5,11110,100,,,37.59252426649308,126.96582853297113
163,1000015500,101,�����߾�û�纰��,1,,,5,11110,100,,,37.57410599363054,126.97447188376265
164,1000002500,101,���α�û,0,,,5,11110,100,,,37.572469338123426,126.97924213444823
165,1000002700,101,�㸮��������,1,,,5,11110,100,,,37.572620586903334,126.98780669565177
166,1000016100,101,�����յ��ο���,0,,,5,11110,100,,,37.57441445880212,126.97851077906975
167,1000026400,101,��ȭ�ʱ�,0,,,5,11110,100,,,37.589816789282835,126.99916599543803
168,1000013300,101,�ʵ���ȸ,0,,,5,11110,100,,,37.57260517881853,126.99153196770166
169,1000004800,104,�������ͳ�(����),0,,,5,11110,100,,,37.58019021890278,127.01523863898699
170,1000009800,101,����3��,1,,,5,11110,100,,,37.57042047954289,126.99213864683284
171,1000023000,101,�ݻ갶����,1,,,5,11110,100,,,37.58101573076261,126.98021100352196
172,1000019700,101,�溹��,1,,,5,11110,100,,,37.5758543850053,126.97942014583549
173,1000019800,101,�溹�ÿ�,1,,,5,11110,100,,,37.575903068437434,126.97263599641848
174,1000003600,101,��ȭ��,0,,,5,11110,100,,,37.57557261043992,126.97685034978929
175,1000009000,101,�����λ��Ÿ�,1,,,5,11110,100,,,37.57017582698743,126.97702902877442
176,1000019600,101,���������Ÿ�,1,,,5,11110,100,,,37.57591336225354,126.99734941921109
177,1000019300,101,�����߾�û��,1,,,5,11110,100,,,37.575758032332644,126.97433133163577
178,1000012400,101,��������,1,,,5,11110,100,,,37.57202981916877,126.98303735656707
179,1000008700,101,����1��,1,,,5,11110,100,,,37.570226418793894,126.98297583731903
180,1000008500,101,����2��,1,,,5,11110,100,,,37.5702055494622,126.987685141391
181,1000011000,101,����4��,1,,,5,11110,100,,,37.57074254492931,126.99776920717188
182,1000008600,101,���α�û�Ա�,1,,,5,11110,100,,,37.57020294880866,126.97931478533482
183,1000021400,101,â����,1,,,5,11110,100,,,37.57743628032433,126.99010381936183
184,1000001600,101,����������ȣ��,1,,,5,11110,100,,,37.56851769648294,126.99235201551689
185,1000017900,101,�ȱ������Ÿ�,1,,,5,11110,100,,,37.57560941475974,126.98300545772285
186,1000021200,101,�ȱ���,1,,,5,11110,100,,,37.57685898583372,126.98618012991332
187,1000021900,101,�絿�ʵ,0,,,5,11110,100,,,37.57922998732115,126.98502175933807
188,1000005200,101,��������,0,,,5,11110,100,,,37.58360293553788,126.97368324844615
189,1000005800,101,����������,0,,,5,11110,100,,,37.58698381348551,126.98169473714125
190,1000014100,101,�����տ�,1,,,5,11110,100,,,37.57302277653536,127.01563432687871
191,1000020700,101,��ȭ���Ÿ�,1,,,5,11110,100,,,37.57616844735802,127.00221064236044
192,1000011200,101,����5��,1,,,5,11110,100,,,37.57100130173309,127.00192551985275
193,1000024000,101,���հ����Ա�,1,,,5,11110,100,,,37.58301667139414,126.99875040213591
194,1000011700,101,���빮���͸�,1,,,5,11110,100,,,37.57134778755285,127.0090551603829
195,1000005700,101,��Ʈ��,1,,,5,11110,100,,,37.5863813940754,126.97282192719337
196,1000004600,101,��Ʈ���缾Ÿ,1,,,5,11110,100,,,37.579559054161216,126.98223751581104
197,1000003000,101,�������汹��û,0,,,5,11110,100,,,37.57435166897019,126.97932068354967
198,1000008300,101,��������,1,,,5,11110,100,,,37.57015824817554,126.97498766111583
199,1000024200,101,���ַ���,1,,,5,11110,100,,,37.58346858379676,126.97926077856489
200,1000005400,101,��û���繫���Ա�,0,,,5,11110,100,,,37.58386285910089,126.98185186787269
201,1000008200,101,������ȸ��,1,,,5,11110,100,,,37.57016999448072,126.97259721906183
202,1000008800,101,��ȭ����ü��,1,,,5,11110,100,,,37.570196078986875,126.97850924044003
203,1000024600,101,�θ���Ȳû������,0,,,5,11110,100,,,37.584619217423935,126.97277463835589
204,1000015000,101,��������,1,,,5,11110,100,,,37.57356237046213,127.00598275559565
205,1000013900,101,�λ絿�װŸ�,1,,,5,11110,100,,,37.57301716506633,126.98623948083015
206,1000013400,101,�ϳ��κ���,1,,,5,11110,100,,,37.572638159151445,126.986523482876
207,1000011900,101,��������Ʈ��,0,,,5,11110,100,,,37.571649240894004,126.97270445504572
208,1000004700,101,û������,0,,,5,11110,100,,,37.5803002570484,127.01728731799531
209,1000022000,101,�赿â���þ�,0,,,5,11110,100,,,37.57930315620279,126.98924667065536
210,1000001400,104,ȫ�����ͳ�(����),0,,,5,11110,100,,,37.60590107864166,126.97200381477701
211,1000006800,101,���(�ϴ�),1,,,5,11110,100,,,37.56858438870708,126.99531079036808
212,1000011100,101,����õ�ֱ�ȸ,0,,,5,11110,100,,,37.57089156071256,126.99642129575618
213,1000012300,101,�ڸ��ƺ���,1,,,5,11110,100,,,37.57181295957777,127.00669209957562
214,1000022800,101,�۸�����,0,,,5,11110,100,,,37.58055165172038,126.9685948306586
215,1000022300,101,��â����,0,,,5,11110,100,,,37.579456296782645,126.96965743984988
216,1000008100,101,÷����(������),1,,,5,11110,100,,,37.57011179769461,126.97196155686669
217,1000014200,101,������õ��,1,,,5,11110,100,,,37.573098641120275,126.97268954965352
218,1000015800,101,���Ʊ�ȹ,1,,,5,11110,100,,,37.57422680093156,126.96997668179122
219,1000030300,101,�Ǵ�����,0,,,5,11110,100,,,37.612201385771534,126.95687660421156
220,1000027700,101,�����ʵ��б�,0,,,5,11110,100,,,37.600872770391355,126.95673657908497
221,1000023100,101,�۽�Ʈ��,0,,,5,11110,100,,,37.58139409091971,126.96849742527733
222,1000026100,101,��������,1,,,5,11110,100,,,37.58876799104294,126.96863199555115
223,1000026600,102,��������,0,,,5,11110,100,,,37.591396419159366,126.96795184397706
224,1000030700,102,���⵿���ͺ���,0,,,5,11110,100,,,37.616198221462845,126.95444237777485
225,1000022200,101,��������,0,,,5,11110,100,,,37.57943461082443,126.96877322353035
226,1000001300,101,�ż�����,1,,,5,11110,100,,,37.575580863588144,127.02322743284599
227,1000029600,105,���α�-���򱸰���(1),0,,,5,11110,100,,,37.60947760390577,126.95123892116696
228,1000026900,105,���α�-���ϱ�����(2),0,,,5,11110,100,,,37.59235419123171,126.99913900384783
229,1000023700,101,�����ʱ�,0,,,5,11110,100,,,37.58227947529,127.01464967519524
230,1000028900,105,���α�-���ϱ�����(5),0,,,5,11110,100,,,37.607299106121324,126.98585250672852
231,1000023500,105,���α�-���ϱ�����(1),0,,,5,11110,100,,,37.581829162202105,127.01524815576454
232,1000026700,105,���α�-���ϱ�����(3),0,,,5,11110,100,,,37.59162789119464,126.98969820526487
233,1000029400,105,���α�-���ϱ�����(6),0,,,5,11110,100,,,37.60918596093671,126.98564918212699
234,1000027200,105,���α�-���ϱ�����(4),0,,,5,11110,100,,,37.595244191680415,126.9832727936675
235,1000023300,101,�ֿ�����Ʈ,1,,,5,11110,100,,,37.58151794696659,127.01225815782959
236,1000030100,105,���α�-���ϱ�����(7),0,,,5,11110,100,,,37.61170604446781,126.9851146396269
237,1000026000,101,�������Ű����Ű��ǿ�,1,,,5,11110,100,,,37.58790998170936,127.00464462889839
238,1000031000,101,���ƹ̵���;�,0,,,5,11110,100,TMP201410N10181,,37.56941575500934,126.97709219041265
239,1000031200,101,â���÷�_����_����,0,,,5,11110,100,TMP201410N10180,,37.57022928968079,126.9978863472252
240,1000031300,101,â���÷�_����_����,0,,,5,11110,100,TMP201410N10179,,37.57074491324392,126.99855325814539
241,1000031500,101,��â����ȸ��,0,,,5,11110,100,TMP201410N10178,,37.57935720419201,127.0153628785706
242,1000030900,101,�����ΰ���,0,,,5,11110,100,TMP201410N10137,,37.57427166144386,126.9766120290745
243,1000031100,101,���ѹα������ڹ���,0,,,5,11110,100,TMP201410N10136,,37.57434090581537,126.97718407909599
244,1000031400,101,�����ٸ�(����),1,,,5,11110,100,TMP201410N10133,,37.569815783328444,127.0067457564704
245,1000030800,101,���׽�Ʈ����Ʈ,0,,,5,11110,100,TMP201410N10187,,37.59505376836163,126.96363345944917
246,1010035300,101,������(�ϴ�),0,,,5,11140,101,,,37.57093496350751,127.019090491349
247,1010035400,101,������(����),1,,,5,11140,101,,,37.57122022150773,127.01885374878361
248,1010009100,101,���Ϸ�_�Ѱ�����_����,0,,,5,11140,101,,,37.55763146953678,126.97171218283789
249,1010008700,101,������_��������_����,0,,,5,11140,101,,,37.55757095884776,126.97301841155972
250,1010008100,101,�ѱ���ȯ���ೲ�빮��,1,,,5,11140,101,,,37.55654912827173,126.97396350509626
251,1010009300,101,��������_���Ϸ�_����,0,,,5,11140,101,,,37.5576730841304,126.97183753182897
252,1010009400,101,��������_���Ϸ�_����,0,,,5,11140,101,,,37.55763010400736,126.97290472125825
253,1010035500,101,Ȳ�б�_û��õ��_����,0,,,5,11140,101,,,37.571643440273036,127.02281700650607
254,1010010000,101,�߸����Ÿ�_û�ķ�_����,0,,,5,11140,101,,,37.55856701927586,126.96939365135536
255,1010011800,101,�߸����Ÿ�_û�ķ�_����,0,,,5,11140,101,,,37.55968363337548,126.96845023516735
256,1010011000,101,�߸����Ÿ�_ĥ�б�_����,0,,,5,11140,101,,,37.55939793059161,126.9693003493764
257,1010028800,101,���빮���_ȫ�ι���_,0,,,5,11140,101,,,37.56662888660916,127.00805657124961
258,1010028100,101,���빮���_������_��,0,,,5,11140,101,,,37.56617720977028,127.00724152473335
259,1010027300,101,���빮���_������_��,0,,,5,11140,101,,,37.566072172725235,127.00720932235939
260,1010026800,101,���빮���_ȫ�ι���_,0,,,5,11140,101,,,37.5655895835696,127.00760273109373
261,1010022800,101,�������Ÿ�_��������_��,0,,,5,11140,101,,,37.56444064293266,127.00657067634481
262,1010024100,101,�������Ÿ�_ȫ�ι���_��,0,,,5,11140,101,,,37.56474980994215,127.00729101811712
263,1010023000,101,�������Ÿ�_��������_��,0,,,5,11140,101,,,37.56454580365358,127.00660223422749
264,1010022000,101,�������Ÿ�_������_����,0,,,5,11140,101,,,37.56414660036378,127.00648424732739
265,1010025700,101,�����λ��Ÿ�,0,,,5,11140,101,,,37.56541638498059,127.00978242399877
266,1010024000,101,��ȣ����-���������Է�,0,,,5,11140,101,,,37.56466979357213,127.01050428369726
267,1010007400,101,����2ȣ�ͳ��Ա�_����2,0,,,5,11140,101,,,37.55534279322206,127.00307342650676
268,1010007600,101,����2ȣ�ͳ��Ա�_������,0,,,5,11140,101,,,37.55579147777123,127.00412601859853
269,1010005400,101,�������������Ÿ�2,0,,,5,11140,101,,,37.55082091843813,126.99882887525698
270,1010006400,101,�������������Ÿ�,0,,,5,11140,101,,,37.55455528097456,126.98311447475834
271,1010011200,101,�����ο���������_����,0,,,5,11140,101,,,37.55938922584372,126.9639333332024
272,1010010700,101,�����ο���������_�߸�,0,,,5,11140,101,,,37.55910478245652,126.96407969629468
273,1010010900,101,�����ο���������,0,,,5,11140,101,,,37.55912437499592,126.96368911437827
274,1010017500,101,���ҹ������Ĺ�,0,,,5,11140,101,,,37.561698137386244,126.96815300180454
275,1010015900,104,���ҹ���������(����),0,,,5,11140,101,,,37.560716973914936,126.96603670230454
276,1010019900,101,������5��_������_����_2,0,,,5,11140,101,,,37.56311913586688,127.00186487959499
277,1010029900,101,������1��_���빮��_��,0,,,5,11140,101,,,37.56661869014366,126.98276051481265
278,1010019000,101,�±�����,1,,,5,11140,101,,,37.56244003172931,127.00264719682247
